

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sun Mar 02 15:54:09 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4550
                                    _main 064C                                      fsr1h 000FE2  
                                    fsr2h 000FDA                                      fsr1l 000FE1  
                                    indf2 000FDF                                      fsr2l 000FD9  
                                    isr@i 0010                                      start 0018  
                           __CFG_IESO$OFF 000000                                     ??_isr 0001  
                           __CFG_PLLDIV$5 000000                            __CFG_CCP2MX$ON 000000  
                                   ?_main 0001                      __size_of_checkAnalog 004E  
                                   _T0CON 000FD5                                     _T1CON 000FCD  
                                   _T2CON 000FCA                                     _LATB0 007C50  
                                   _LATC0 007C58                                     _LATB2 007C52  
                                   _LATC1 007C59                                     _LATD0 007C60  
                                   _LATD7 007C67                                     _RCSTA 000FAB  
                                   _TMR0H 000FD7                                     _TMR1H 000FCF  
                                   _TMR0L 000FD6                                     _TMR1L 000FCE  
                                   _SPBRG 000FAF                                     _PORTA 000F80  
                                   _PORTB 000F81                                     _PORTC 000F82  
                                   _PORTD 000F83                                     _PORTE 000F84  
                           __CFG_USBDIV$2 000000                                     _TRISA 000F92  
                                   _TRISB 000F93                                     _TRISC 000F94  
                                   _TRISD 000F95                                     _TXREG 000FAD  
                                   _TXSTA 000FAC                             __CFG_WRT0$OFF 000000  
                           __CFG_WRT1$OFF 000000                             __CFG_WRT2$OFF 000000  
                    __size_of_checkTimer1 002A                             __CFG_WRT3$OFF 000000  
                          __CFG_EBTR0$OFF 000000                            __CFG_FCMEN$OFF 000000  
                          __CFG_EBTR1$OFF 000000                            __CFG_EBTR2$OFF 000000  
                          __CFG_EBTR3$OFF 000000                             __CFG_WRTB$OFF 000000  
                           __CFG_WRTC$OFF 000000                             __CFG_WRTD$OFF 000000  
                          __CFG_EBTRB$OFF 000000                           __end_of_initPIC 0560  
                       _contactOffCounter 0038                                     _state 0034  
              __size_of_checkStateMachine 01D8                                     tablat 000FF5  
                                   status 000FD8                            __CFG_ICPRT$OFF 000000  
                            __end_of_main 0506                                    ??_main 0021  
                           __activetblptr 000002                             _VOL_UP_BUTTON 7F41  
                             isr@bitNr_74 000A                                    _ADCON0 000FC2  
                                  _ADCON1 000FC1                                    _ADCON2 000FC0  
                                  _ADRESH 000FC4                                    _CCPR1L 000FBE  
              __size_of_updatePowerRelais 002A                                    i2l1100 016E  
                                  i2l1110 01B4                                    i2l1102 017E  
                                  i2l1120 01FE                                    i2l1112 01C6  
                                  i2l1104 0188                                    i2l1040 0032  
                                  i2l1122 0208                                    i2l1114 01D0  
                                  i2l1130 0238                                    i2l1106 01AC  
                                  i2l1050 007A                                    i2l1042 0034  
                                  i2l1132 025A                                    i2l1116 01E2  
                                  i2l1108 01AE                                    i2l1060 00B8  
                                  i2l1052 0080                                    i2l1044 003C  
                                  i2l1134 0260                                    i2l1118 01EC  
                                  i2l1062 00C8                                    i2l1054 0088  
                                  i2l1070 00F6                                    i2l1046 0048  
                                  i2l1038 002A                                    i2l1136 0264  
                                  i2l1128 021C                                    i2l1080 0130  
                                  i2l1072 0106                                    i2l1064 00D8  
                                  i2l1056 00AC                                    i2l1048 0058  
                                  i2l1138 0274                                    i2l1090 0156  
                                  i2l1082 0138                                    i2l1074 0116  
                                  i2l1066 00E0                                    i2l1058 00B4  
                                  i2l1084 013C                                    i2l1068 00F0  
                                  i2l1086 0140                                    i2l1096 015A  
                                  i2l1088 0148                                    i2l1098 016A  
                             isr@maxIndex 000B                                    _TMR0IE 007F95  
                                  _TMR0IF 007F92                                    _TMR1IF 007CF0  
                                  i2u1_40 0032                                    i2u1_41 0030  
                                  i2u2_40 0048                                    i2u2_41 0046  
                                  i2u3_40 0058                                    i2u3_41 0056  
                                  i2u4_40 0088                                    i2u4_41 0086  
                                  i2u5_44 0098                                    i2u5_45 0094  
                                  i2u6_40 00C8                                    i2u6_41 00C6  
                                  i2u7_40 00D8                                    i2u7_41 00D6  
                                  i2u8_40 00E0                                    i2u8_41 00DE  
                                  i2u9_40 0106                                    i2u9_41 0104  
                          __CFG_XINST$OFF 000000                            __CFG_STVREN$ON 000000  
                         _startOffCounter 0039                                    clear_0 05B6  
                                  clear_1 05C8      checkStateMachine@IDX_VOLUP_BUTTON_TX 0015  
                               ??_initPIC 0013                              __pdataCOMRAM 0036  
                            __mediumconst 7DFC                                    tblptrh 000FF7  
                                  tblptrl 000FF6                                    tblptru 000FF8  
                              __accesstop 0060                           __CFG_PBADEN$OFF 000000  
                          __pcstackCOMRAM 0001                   ??_predictiveStartUpdate 0013  
                            _analog4Value 002F                                   _CCP1CON 000FBD  
                         _VOL_DOWN_BUTTON 7E9F                                   _BAUDCON 000FB8  
                              _irRecBytes 0670                                   _GO_DONE 007E11  
                              _irRecState 0023                                   i2u10_40 0116  
                                 i2u10_41 0114                                   i2u11_40 011E  
                                 i2u11_41 011C                                   i2u12_40 0130  
                                 i2u12_41 012E                                   i2u13_40 0156  
                                 i2u13_41 0154                                   i2u14_40 017E  
                                 i2u14_41 017C                                   i2u15_40 0188  
                                 i2u15_41 0186                              isr@byteNr_73 0012  
                                 i2u16_44 0248                                   i2u16_45 0244  
                                 i2u17_40 025A                                   i2u17_41 0258  
                                 i2u18_40 0274                                   i2u18_41 0272  
                         __CFG_VREGEN$OFF 000000                                   __Hparam 0000  
                              _noKnippers 0036                                   __Lparam 0000  
   predictiveStartUpdate@RECENTNESS_DELAY 0015                             ??_checkAnalog 0013  
                                 __pcinit 05AE                                   __ramtop 0800  
                                 __ptext0 064C                                   __ptext1 0506  
                                 __ptext2 05F8                                   __ptext3 0560  
                                 __ptext4 046E                                   __ptext5 0622  
                                 __ptext6 0296                                   __ptext7 065A  
                           ??_checkTimer1 0021                                   _initPIC 0506  
                            __size_of_isr 028E                                   _txIndex 002D  
                          __pintcode_body 001C                      end_of_initialization 05EE  
                                 isr@byte 000D                             __Lmediumconst 7DFC  
                                 int_func 001C                                   postdec1 000FE5  
                                 postinc0 000FEE                       __end_of_checkAnalog 05AE  
                              _stateTimer 002B                       __end_of_checkTimer1 0622  
          __size_of_predictiveStartUpdate 0098             __end_of_predictiveStartUpdate 0506  
                           __pidataCOMRAM 0668                       start_initialization 05AE  
                             __end_of_isr 0296  checkStateMachine@IDX_VOLUP_BUTTON_TX_END 0017  
                        __CFG_LPT1OSC$OFF 000000                               _checkAnalog 0560  
                             _checkTimer1 05F8                               __pbssBIGRAM 0670  
                             __pbssCOMRAM 0021                               _analogState 0030  
                               __pintcode 0008                             __pmediumconst 7DFC  
                       _lastKnipperRecent 065A                        ?_lastKnipperRecent 0001  
                                ?_initPIC 0001                       ??_lastKnipperRecent 0013  
                               _time250Hz 0035                 __end_of_lastKnipperRecent 0668  
                        __CFG_WDTPS$32768 000000                                 copy_data0 05E2  
                                __Hrparam 0000                                 isr@byteNr 000E  
                                __Lrparam 0000                          __size_of_initPIC 005A  
            checkStateMachine@IDX_TIMEOUT 0013                             __size_of_main FEBA  
                      _irSendMessageIndex 0031                             _irLastRecByte 0021  
              __size_of_lastKnipperRecent 000E                              _predictState 0032  
                       _predictStateTimer 0027                              ?_checkAnalog 0001  
                   __CFG_CPUDIV$OSC1_PLL2 000000                              ?_checkTimer1 0001  
                   _predictiveStartUpdate 046E                                _INTCONbits 000FF2  
                                isr@bitNr 0009                            _irSendBitIndex 0025  
                                intlevel2 0000                         _checkStateMachine 0296  
                      ?_checkStateMachine 0001                                _REP_BUTTON 7FE3  
                     ??_checkStateMachine 0013                             _pumpOnCounter 0029  
               __end_of_checkStateMachine 046E                        __CFG_FOSC$HSPLL_HS 000000  
                       _updatePowerRelais 0622                        ?_updatePowerRelais 0001  
